Removed Pin From Net: NetName=+5VD Pin=D3-1
Removed Pin From Net: NetName=+VIN Pin=D3-2
Change Component Footprint: Designator=D3 Old Footprint=DO-213AB New Footprint=SOD-80/MLL34
Change Component Comment : Designator=D3 Old Comment=GLL4748A New Comment=
Change component parameters: Designator = "D3"; Footprint = "SOD-80/MLL34"; UniqueID = "\VGDTSWHH\QNKHLPXE"
Change component parameters (AddParameter): Name = "Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Element Configuration"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "200mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "1V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "3.6mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LL4148"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Forward Surge Current (Ifsm)"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Repetitive Reverse Voltage (Vrrm)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Reverse Voltage (DC)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Non-Repetitive Surge Current"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Reverse Current"; Value = "25nA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.087, 50=0.087, 100=0.031, 1000=0.021, 10000=0.014 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Recovery Time"; Value = "4ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "987975"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "512-LL4148"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "0.01lb"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+VIN Pin=D3-1
Added Pin To Net: NetName=+5VD Pin=D3-2
